Cell Type	MSC	Bronchial_Epithelial_cells	Fibroblasts	Endothelial_cells	Adipocytes	Keratinocytes	Schwann_cells	Smooth_muscle_cells	CD34+	Platelets	Monocytes_CD14+CD16-	Monocytes_CD16+CD14-	Macrophage	M1(IFNg)	M2(IL-4)	M(IFNa)	Dendritic_cells_(BDCA1+)	Dendritic_cells_(BDCA3+)	Dendritic_cells_(plasmacytoid+)	T_cells_(CD4+)	T_cells_(CD8+)	T_cells_(gamma-delta)	NK_cells	Neutrophils	Neutrophils_LPS	B_cells
CAP0271	0.0	0.032962	0.0	0.032342	0.00865	0.0	0.0	0.0	0.0	0.014205	0.253203	0.0	0.0	0.0	0.0	0.075044	0.0	0.0	0.0	0.009002	0.0	0.094184	0.048279	0.332922	0.099207	0.0
CAP0272	0.0	0.052902	0.0	0.033177	0.00867	0.0	0.007956	0.0	0.111769	0.175422	0.129869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013178	0.0	0.0	0.086087	0.031355	0.272509	0.077107	0.0
CAP0273	0.0	0.001653	0.0	0.016352	0.029695	0.0	0.003471	0.019837	0.0	0.098136	0.229793	0.037246	0.0	0.001733	0.0	0.0	0.0	0.0	0.0	0.059692	0.003398	0.08498	0.076756	0.243935	0.053146	0.040178
CAP0274	0.0	0.025568	0.0	0.023382	0.023053	0.0	0.0018	0.0	0.0	0.081652	0.273801	0.024243	0.0	0.0	0.0	0.0	0.0	0.0	0.009755	0.029722	0.01096	0.090862	0.051812	0.27126	0.070761	0.01137
CAP0275	0.0	0.0	0.0	0.019521	0.019491	0.0	0.0	0.002599	0.0	0.052969	0.237275	0.010992	0.0	0.04297	0.0	0.0	0.0	0.0	0.011577	0.08527	0.020177	0.052514	0.033533	0.3163	0.094811	0.0
CAP0276	0.0	0.010574	0.0	0.023689	0.020224	0.0	0.0	0.0	0.0	0.08001	0.137562	0.0	0.0	0.063801	0.0	0.0	0.0	0.0	0.0096	0.0	0.0	0.061506	0.080447	0.380119	0.132387	8e-05
CAP0277	0.006604	0.0	0.0	0.037098	0.014947	0.0	0.0	0.0	0.0	0.06988	0.105395	0.0	0.0	0.002594	0.0	0.0	0.0	0.0	0.057199	0.067063	0.0	0.028858	0.052495	0.360075	0.068946	0.128847
CAP0278	0.0	0.003799	0.0	0.031032	0.031237	0.0	0.0	0.0	0.0	0.093276	0.242309	0.0	0.01519	0.0	0.0	0.0	0.0	0.0	0.007225	0.0	0.017661	0.019976	0.070385	0.393328	0.074584	0.0
CAP0279	0.0	0.0	0.0	0.008412	0.027557	0.0	0.0	0.007383	0.0	0.088328	0.246972	0.009235	0.0	0.0	0.0	0.0	0.0	0.0	0.007373	0.039391	0.020218	0.088981	0.058525	0.291002	0.037593	0.06903
CAP0280	0.0	0.002556	0.0	0.039374	0.041538	0.0	0.0	0.0	0.0	0.084538	0.404812	0.0	0.0	0.0	0.001121	0.0	0.0	0.0	0.0	0.017939	0.0	0.057473	0.030879	0.265913	0.053857	0.0
CAP0281	0.0	0.00405	0.0	0.022823	0.024098	0.0	0.0	0.002689	0.0	0.066792	0.159434	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006082	0.038013	0.012957	0.048475	0.068583	0.467278	0.066822	0.011901
CAP0282	0.0	0.018785	0.0	0.027369	0.027544	0.0	0.0	0.0	0.0	0.034236	0.370381	0.0	0.008112	0.014549	0.0	0.0	0.0	0.0	0.0	0.019713	0.0	0.056531	0.043584	0.303933	0.075261	0.0
CAP0283	0.001514	0.0	0.0	0.031011	0.036306	0.0	0.0	0.00272	0.0	0.125246	0.352042	0.0	0.0	0.008636	0.0	0.0	0.0	0.0	0.0	0.034764	0.002705	0.059938	0.0478	0.250557	0.046762	0.0
CAP0284	0.0	0.024872	0.0	0.040822	0.021576	0.0	0.0	0.0	0.000923	0.063471	0.233705	0.0	0.0	0.028769	0.0	0.0	0.0	0.0	0.028651	0.057032	0.0	0.063584	0.01333	0.301344	0.097573	0.024349
CAP0285	0.0	0.035278	0.0	0.026781	0.018428	0.0	0.011658	0.0	0.061014	0.0	0.207652	0.0	0.021819	0.0	0.0	0.0	0.0	0.0	0.008391	0.0	0.0	0.063758	0.050434	0.379972	0.114815	0.0
CAP0286	0.0	0.01457	0.0	0.030157	0.025056	0.0	0.0	0.0	0.0	0.062124	0.229356	0.0	0.0	0.064949	0.0	0.0	0.0	0.0	0.020868	0.0	0.0	0.030103	0.048583	0.345035	0.129198	0.0
CAP0287	0.0	0.030016	0.0	0.020854	0.026053	0.0	0.0	0.0	0.0	0.018467	0.258094	0.0	0.039331	0.021567	0.0	0.0	0.0	0.0	0.017074	0.0	0.021988	0.041415	0.052956	0.341361	0.110825	0.0
CAP0288	0.004232	0.006739	0.0	0.016931	0.030532	0.0	0.0	0.001151	0.0	0.045631	0.377948	0.0	0.0	0.012816	0.0	0.0	0.0	0.0	0.0	0.024794	0.0	0.053526	0.053794	0.319571	0.052334	0.0
CAP0289	0.0	0.0	0.0	0.027267	0.023039	0.0	0.0	0.005101	0.0	0.161423	0.319814	0.0	0.0	0.009316	0.0	0.0	0.0	0.0	0.003257	0.034068	0.009714	0.048954	0.057008	0.241127	0.059912	0.0
CAP0290	0.001113	0.013488	0.0	0.013085	0.019951	0.0	0.0	0.0	0.0	0.05248	0.339106	0.0	0.017602	0.004667	0.0	0.0	0.0038	0.0	0.01262	0.05171	0.013603	0.040798	0.069029	0.278403	0.068545	0.0
CAP0291	0.00317	0.00871	0.011914	0.018323	0.01762	0.0	0.0	0.0	0.0	0.082862	0.208842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009957	0.02583	0.0	0.024401	0.045587	0.452332	0.090453	0.0
CAP0292	0.0	0.005548	0.0	0.023163	0.035045	0.0	0.0	0.0	0.0	0.035138	0.325633	0.0	0.0	0.022761	0.0	0.0	0.0	0.0	0.014854	0.022463	0.0	0.035813	0.051976	0.358519	0.069084	0.0
CAP0293	0.0	0.00935	0.0	0.029669	0.03226	0.0	0.0	0.0	0.0	0.075533	0.295807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004403	0.014804	0.000908	0.040348	0.042612	0.375398	0.078908	0.0
CAP0294	0.0	0.034445	0.0	0.010036	0.033285	0.0	0.0	0.0	0.032971	0.046856	0.24056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027185	0.013099	0.024413	0.056708	0.036771	0.371618	0.063062	0.008992
CAP0295	0.0	0.0	0.0	0.007141	0.0307	0.0	0.0	0.0	0.0	0.050726	0.268976	0.016681	0.0	0.017047	0.0	0.0	0.0	0.0	0.0	0.043883	0.015365	0.142201	0.09611	0.243886	0.067282	0.0
CAP0296	0.0	0.031997	0.0	0.057395	0.006685	0.0	0.0	0.0	0.0	0.301728	0.160714	0.0	0.026542	0.0	0.0	0.0	0.0	0.0	0.005856	0.0	0.01585	0.0649	0.049396	0.177152	0.099194	0.002592
CAP0297	0.0	0.011588	0.0	0.031839	0.032133	0.0	0.0	0.0	0.0	0.08589	0.276321	0.0	0.01072	0.0	0.0	0.0	0.0	0.0	0.022544	0.012834	0.000839	0.035308	0.051682	0.358331	0.069971	0.0
CAP0298	0.0	0.010899	0.0	0.024258	0.042203	0.0	0.0	0.0	0.0	0.057175	0.233817	0.0	0.0	0.01793	0.0	0.0	0.0	0.0	0.019981	0.024889	0.007305	0.04557	0.066686	0.365257	0.076427	0.007603
CAP0299	0.0	0.001125	0.0	0.036216	0.033745	0.0	0.0	0.0	0.0	0.057153	0.234034	0.0	0.0	0.001615	0.0	0.0	0.0	0.0	0.017438	0.015662	0.019816	0.039263	0.054666	0.398191	0.091076	0.0
CAP0300	0.0	0.002829	0.0	0.04543	0.009187	0.0	0.0	0.0	0.0	0.07908	0.139655	0.0	0.0	0.022358	0.0	0.0	0.0	0.0	0.057761	0.050857	0.004101	0.072456	0.044222	0.26231	0.108715	0.101038
CAP0301	0.0	0.004816	0.0	0.036871	0.020716	0.0	0.0	0.0	0.0	0.139265	0.168416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.067897	0.00577	0.0	0.061362	0.056784	0.296719	0.080908	0.060475
